pred,sentence
O,<DOCUMENT>
O,<TYPE>10-K
O,<SEQUENCE>1
O,<FILENAME>g68482e10-k.txt
O,
O,<TEXT>
O,
O,"WASHINGTON, D.C. 20549"
O,
O,FORM 10-K
O,
O,(Mark One)
O,
O,"For the fiscal year ended January 28, 2001"
O,
O,SECURITIES EXCHANGE ACT OF 1934
O,
O,Commission File Number 1-8207
O,
O,"THE HOME DEPOT, INC."
O,(Exact Name of Registrant as Specified in Its Charter)
O,DELAWARE
O,(State or Other Jurisdiction of Incorporation or Organization)
O,
O,(I.R.S. Employer Identification No.)
O,
O,(Address of Principal Executive Offices)
O,
O,30339-4024
O,(Zip Code)
O,
O,"Registrant's telephone number, including area code: (770) 433-8211"
O,
X,
O,<CAPTION>
O,NAME OF EACH EXCHANGE
O,
X,
X,
O,SECURITIES REGISTERED PURSUANT TO SECTION 12(G) OF THE ACT:  NONE
O,
O,Indicate by check mark whether the Registrant (1) has filed all reports
O,required to be filed by Section 13 or 15(d) of the Securities Exchange Act of
O,1934 during the preceding 12 months (or for such shorter period that the
O,"Registrant was required to file such reports), and (2) has been subject to such"
O,filing requirements for the past 90 days. Yes X No
O,
O,Indicate by check mark if disclosure of delinquent filers pursuant to Item 405
O,"of Regulation S-K is not contained herein, and will not be contained, to the"
O,"best of Registrant's knowledge, in definitive proxy or information statements"
O,incorporated by reference in Part III of this Form 10-K or any amendment to this
O,Form 10-K.
O,
O,The aggregate market value of the Common Stock of the
O,"Registrant held by nonaffiliates of the Registrant on April 2, 2001, was"
O,"$93,798,491,076. The aggregate market value was computed by reference to the"
O,closing price of the Common Stock on the New York Stock Exchange on such date.
O,"For the purposes of this response, executive officers and directors are deemed"
O,to be the affiliates of the Registrant and the holdings by nonaffiliates was
O,"computed at 2,204,590,489 shares."
O,
O,The number of shares outstanding of the Registrant's Common Stock as of April
O,"2, 2001 was 2,327,253,241 shares."
O,
O,INCORPORATION BY REFERENCE
O,
O,Filings made by companies with the Securities and Exchange Commission sometimes
O,"""incorporate information by reference."" This means that the company is"
O,"referring you to information that was previously filed with the SEC, and this"
O,information is considered to be part of the filing you are reading. The
O,following materials are incorporated by reference into this Form 10-K:
O,
O,-        Information contained in our Proxy Statement for the 2001
O,Annual Meeting of Stockholders is incorporated by reference
O,in response to Items 10 through 13 of Part III.
O,
O,-        Information contained on pages 20 through 31 of our 2000
O,Annual Report to Stockholders is incorporated by reference in
O,response to Item 8 of Part II.
O,
O,"Certain statements we make in this report, and other written and oral"
O,statements made by us or our authorized executive officers on our behalf may
O,"constitute ""forward-looking statements"" within the meaning of the federal"
O,"securities laws. Words or phrases such as ""should result,"" ""are expected to,"""
O,"""we anticipate,"" ""we estimate,"" ""we project,"" ""we believe"" or similar"
O,expressions are intended to identify forward-looking statements. These
O,statements are subject to certain risks and uncertainties that could cause
O,actual results to differ materially from the Company's historical experience
O,and its present expectations or projections. These risks and uncertainties
O,"include, but are not limited to:"
O,
O,-        unanticipated weather conditions;
O,-        stability of costs and availability of sourcing channels;
O,"-        our ability to attract, train and retain highly-qualified"
O,associates;
O,"-        conditions affecting the availability, acquisition,"
O,development and ownership of real estate;
O,-        general economic conditions;
O,
O,-        regulatory and litigation matters.
O,
O,"You should not place undue reliance on forward-looking statements, since such"
O,statements speak only as of the date they are made. Additional information
O,concerning the risks and uncertainties listed above and other factors you may
O,"wish to consider are provided beginning on page 22 under ""Item 7. Management's"
O,Discussion and Analysis of Results of Operations and Financial Condition -
O,"Forward-Looking Statements May Prove Inaccurate."""
O,
O,PART I
B1,ITEM 1.  BUSINESS
I1,
I1,"The Home Depot, Inc. is the world's largest home improvement retailer and the"
I1,second largest retailer in the United States based on net sales volume for
I1,"fiscal 2000. At the end of our 2000 fiscal year, we were operating 1,103 Home"
I1,Depot(R) stores and 26 EXPO Design Center(R) stores. A description of these two
I1,types of stores is as follows:
I1,
I1,-        HOME DEPOT STORES: Home Depot stores sell a wide assortment
I1,of building materials and home improvement and lawn and
I1,garden products and provide a number of services. Home Depot
I1,"stores average approximately 108,000 square feet of enclosed"
I1,"space, with an additional approximately 24,000 square feet in"
I1,"the outside garden area. At fiscal year end, we had 1,096"
I1,Home Depot stores located throughout the United States and
I1,"Canada, as well as seven in South America."
I1,
I1,products and services primarily for design and renovation
I1,"projects. Unlike Home Depot stores, EXPO Design Center stores"
I1,"do not sell building materials and lumber. Rather, EXPO"
I1,"Design Center stores offer interior design products, such as"
I1,"kitchen and bathroom cabinetry, tiles, flooring and lighting"
I1,"fixtures, and installation services. The prototypical EXPO"
I1,"Design Center is approximately 100,000 square feet."
I1,
I1,"Additionally, at the end of fiscal 2000 we were operating four Villager's(R)"
I1,Hardware test stores in New Jersey. Villager's Hardware stores offer products
I1,for home enhancement and small projects. We also have one test store called The
I1,Home Depot Floor Store(SM) in Texas that sells only flooring products.
I1,
I1,We also offer products through two direct marketing subsidiaries. Our
I1,Maintenance Warehouse(R) subsidiary is a leading direct mail marketer of
I1,"maintenance, repair and operations products serving primarily the multi-family"
I1,housing and lodging facilities management market. The company fills orders
I1,"through its 19 distribution centers, which are located throughout the United"
I1,"States. During fiscal 2000, Maintenance Warehouse expanded its operations in"
I1,"Texas, Arizona and Georgia through the acquisition of N-E Thing Supply Company,"
I1,"Inc. National Blinds & Wallpaper(SM), a wholly owned subsidiary, is a telephone"
I1,mail order service for wallpaper and custom window treatments.
I1,
I1,"We also operate two wholly owned subsidiaries, Georgia Lighting, Inc. and Apex"
I1,"Supply Company, Inc. Georgia Lighting(R), a leading specialty lighting"
I1,"designer, distributor and retailer, has six retail locations in Georgia. Apex"
I1,"Supply Company is a wholesale supplier of plumbing, HVAC, appliances and other"
I1,"related professional products with 22 locations in Georgia, Tennessee and South"
I1,Carolina.
I1,
I1,Our Store Support Center (corporate office) is located at 2455 Paces Ferry
I1,"Road, Atlanta, Georgia 30339-4024. The telephone number is (770) 433-8211."
I1,
I1,RETAIL BUSINESSES
I1,
I1,HOME DEPOT STORES
I1,
I1,OPERATING STRATEGY. The operating strategy for Home Depot stores is to offer a
I1,broad assortment of high-quality merchandise and services at competitive prices
I1,"using highly knowledgeable, service-oriented personnel and aggressive"
I1,advertising. We believe that our associates' knowledge of products and home
I1,improvement techniques and applications is very important in our marketing
I1,approach and our ability to maintain customer satisfaction. We regularly check
I1,our competitors' prices to ensure that our prices are competitive within each
I1,market.
I1,
I1,CUSTOMERS. Home Depot stores serve three primary customer groups:
I1,
I1,typically homeowners who purchase products and complete their
I1,own projects and installations. To complement the in-store
I1,"expertise of our associates, Home Depot stores offer many"
I1,"D-I-Y ""how-to"" clinics taught by associates and merchandise"
I1,vendors.
I1,
I1,typically homeowners who purchase materials themselves and
I1,hire third parties to complete the project and/or
I1,installation. We offer B-I-Y customers installation services
I1,for a variety of products through third party contractors.
I1,
I1,-        PROFESSIONAL CUSTOMERS: These customers are professional
I1,"repair remodelers, general contractors and tradesmen. In many"
I1,stores we offer a variety of programs to these professional
I1,"customers, including additional delivery and will-call"
I1,services; dedicated staff; extensive merchandise selections;
I1,"and expanded credit programs, all of which we believe"
I1,increase sales.
I1,
I1,"PRODUCTS. A typical Home Depot store stocks approximately 40,000 to 50,000"
I1,"product items, including variations in color and size. Each store carries a"
I1,wide selection of high-quality and nationally advertised brand name
I1,merchandise. The following table shows the percentage of sales of each major
I1,product group for each of the last three fiscal years:
I1,
X,
I1,<CAPTION>
I1,Percentage of Sales for
I1,Fiscal Year Ended
I1,
I1,Product Group
I1,
X,
X,
I1,We buy our store merchandise from vendors located throughout the world. No
I1,"single vendor accounts for more than six percent of our total purchases, and we"
I1,are not dependent on any single vendor. Most of our merchandise is purchased
I1,"directly from manufacturers, which eliminates ""middleman"" costs. We believe"
I1,that competitive sources of supply are readily available for substantially all
I1,of the products we sell in Home Depot stores.
I1,
I1,We maintain a global sourcing merchandise program to source high-quality
I1,"products directly from overseas manufacturers, which gives our customers a"
I1,broader selection of products and better values while enhancing our gross
I1,margin. Our product development managers travel internationally to identify
I1,opportunities to purchase items directly for our stores. This enables us to
I1,"improve product quality, to import products not currently available to our"
I1,customers and to offer at a lower price products that would otherwise be
I1,purchased from third party importers. We currently source products from more
I1,than 260 manufacturers in approximately 35 countries.
I1,
I1,"To complement the established national brand name products we offer, we have"
I1,formed strategic alliances with vendor partners to market products under brand
I1,names that are only offered through The Home Depot. At the end of fiscal year
I1,"2000, we offered products under more than 30 proprietary and other exclusive"
I1,"brands, including Thomasville(TM) kitchen and bathroom cabinets; RIDGID(R)"
