Data Element,Private Creator,Meaning
"(2001,xx38)",Philips Imaging DD 001,Overlay Mix Factor
"(2001,xx39)",Philips Imaging DD 001,Overscan Factor
"(2001,xx3a)",Philips Imaging DD 001,Pixel Shift
"(2001,xx3b)",Philips Imaging DD 001,Pixel Shift Split Line Coordinates
"(2001,xx3c)",Philips Imaging DD 001,Pixel Shift Shift Vectora
"(2001,xx3d)",Philips Imaging DD 001,Contour Fill Color
"(2001,xx3e)",Philips Imaging DD 001,Pixel Shift Shift Vectorb
"(2001,xx3f)",Philips Imaging DD 001,Displayed Area Zoom Interpolation Meth
"(2001,xx40)",Philips Imaging DD 001,Pixel Shift Split Screen
"(2001,xx41)",Philips Imaging DD 001,Subtraction Land Marking Factor
"(2001,xx42)",Philips Imaging DD 001,Subtraction Land Marking Active
"(2001,xx43)",Philips Imaging DD 001,Ellips Displ Shut Major Ax Frst End Pnt
"(2001,xx44)",Philips Imaging DD 001,Ellips Displ Shut Major Ax Scnd End Pnt
"(2001,xx45)",Philips Imaging DD 001,Ellips Displ Shut Other Ax Frst End Pnt
"(2001,xx46)",Philips Imaging DD 001,Graphic Line Style
"(2001,xx47)",Philips Imaging DD 001,Graphic Line Width
"(2001,xx48)",Philips Imaging DD 001,Graphic Annotation Id
"(2001,xx49)",Philips Imaging DD 001,Trace First Image
"(2001,xx4a)",Philips Imaging DD 001,Trace Taste
"(2001,xx4b)",Philips Imaging DD 001,Interpolation Method
"(2001,xx4c)",Philips Imaging DD 001,Poly Line Begin Point Style
"(2001,xx4d)",Philips Imaging DD 001,Poly Line End Point Style
"(2001,xx4e)",Philips Imaging DD 001,Window Smoothing Taste
"(2001,xx4f)",Philips Imaging DD 001,Harmonization Offset
"(2001,xx50)",Philips Imaging DD 001,Graphic Marker Type
"(2001,xx51)",Philips Imaging DD 001,Overlay Plane Id
"(2001,xx53)",Philips Imaging DD 001,Presentation Gl Trafo Invert
"(2001,xx54)",Philips Imaging DD 001,Contour Fill Transparency
"(2001,xx55)",Philips Imaging DD 001,Graphic Line Color
"(2001,xx56)",Philips Imaging DD 001,Graphic Type
"(2001,xx57)",Philips Imaging DD 001,Log Subtraction Taste
"(2001,xx58)",Philips Imaging DD 001,Series Xray Contrast Transfer Taste
"(2001,xx59)",Philips Imaging DD 001,Curve Id
"(2001,xx5a)",Philips Imaging DD 001,Graphic Annotation Model
"(2001,xx5d)",Philips Imaging DD 001,Measurement Text Units
"(2001,xx5e)",Philips Imaging DD 001,Measurement Text Type
"(2001,xx5f)",Philips Imaging DD 001,Stack Sequence
"(2001,xx60)",Philips Imaging DD 001,MR Series Nr Of Stacks
"(2001,xx61)",Philips Imaging DD 001,Series Transmitted
"(2001,xx62)",Philips Imaging DD 001,Series Committed
"(2001,xx63)",Philips Imaging DD 001,Examination Source
"(2001,xx64)",Philips Imaging DD 001,Text Type
"(2001,xx65)",Philips Imaging DD 001,Overlay Plane Sequence
"(2001,xx66)",Philips Imaging DD 001,Image Curve
"(2001,xx67)",Philips Imaging DD 001,Linear Presentation Gl Trafo Shape Sub
"(2001,xx68)",Philips Imaging DD 001,Modality Gl Trafo Sequence
"(2001,xx69)",Philips Imaging DD 001,Display Shutter Sequence
"(2001,xx6a)",Philips Imaging DD 001,Spatial Transformation Sequence
"(2001,xx6b)",Philips Imaging DD 001,Edge Enhancement Sequence
"(2001,xx6d)",Philips Imaging DD 001,Text Font
"(2001,xx6e)",Philips Imaging DD 001,Series Type
"(2001,xx6f)",Philips Imaging DD 001,Mixing Sequence
"(2001,xx71)",Philips Imaging DD 001,Graphic Constraint
"(2001,xx72)",Philips Imaging DD 001,Ellips Displ Shut Other Ax Scnd End Pnt
"(2001,xx73)",Philips Imaging DD 001,Referenced Mask Image Sequence
"(2001,xx74)",Philips Imaging DD 001,Window Center Sub
"(2001,xx75)",Philips Imaging DD 001,Window Width Sub
"(2001,xx76)",Philips Imaging DD 001,Presentation State Xray Contrast Transfer Taste
"(2001,xx77)",Philips Imaging DD 001,Gl Trafo Type
"(2001,xx79)",Philips Imaging DD 001,Harmonisation Sequence
"(2001,xx7a)",Philips Imaging DD 001,Window Rounding Factor
"(2001,xx7b)",Philips Imaging DD 001,MR Series Acquisition Number
"(2001,xx7c)",Philips Imaging DD 001,Frame Number
"(2001,xx7d)",Philips Imaging DD 001,Frame Pixel Data
"(2001,xx7e)",Philips Imaging DD 001,Edge Enhancement Gain Taste
"(2001,xx7f)",Philips Imaging DD 001,Edge Enhancement Gain Taste Sub
"(2001,xx80)",Philips Imaging DD 001,Text Anchor Point Alignment
"(2001,xx81)",Philips Imaging DD 001,MR Series Nr Of Dynamic Scans
"(2001,xx82)",Philips Imaging DD 001,MR Series Echo Train Length
"(2001,xx83)",Philips Imaging DD 001,MR Series Imaging Frequency
"(2001,xx84)",Philips Imaging DD 001,MR Series Inversion Time
"(2001,xx85)",Philips Imaging DD 001,MR Series Magnetic Field Strength
"(2001,xx86)",Philips Imaging DD 001,MR Series Nr Of Phase Encoding Steps
"(2001,xx87)",Philips Imaging DD 001,MR Series Nucleus
"(2001,xx88)",Philips Imaging DD 001,MR Series Number Of Averages
"(2001,xx89)",Philips Imaging DD 001,MR Series Percent Phase Field Of View
"(2001,xx8a)",Philips Imaging DD 001,MR Series Percent Sampling
"(2001,xx8b)",Philips Imaging DD 001,MR Series Transmitting Coil
"(2001,xx8c)",Philips Imaging DD 001,Needs Processing
"(2001,xx90)",Philips Imaging DD 001,Text Foreground Color
"(2001,xx91)",Philips Imaging DD 001,Text Background Color
"(2001,xx92)",Philips Imaging DD 001,Text Shadow Color
"(2001,xx93)",Philips Imaging DD 001,Text Style
"(2001,xx94)",Philips Imaging DD 001,Processing Order Specialization
"(2001,xx9a)",Philips Imaging DD 001,Graphic Number Sequence
"(2001,xx9b)",Philips Imaging DD 001,Graphic Number
"(2001,xx9d)",Philips Imaging DD 001,Subtraction Type
"(2001,xx9f)",Philips Imaging DD 001,Pixel Processing Kernel Size
"(2001,xxa1)",Philips Imaging DD 001,Is Raw Image
"(2001,xxa2)",Philips Imaging DD 001,Log Subtraction Curve Taste
"(2001,xxa3)",Philips Imaging DD 001,Text Color Foreground
"(2001,xxa4)",Philips Imaging DD 001,Text Color Background
"(2001,xxa5)",Philips Imaging DD 001,Text Color Shadow
"(2001,xxc0)",Philips Imaging DD 001,Content Item Identifier
"(2001,xxc1)",Philips Imaging DD 001,Nested Object Type Name
"(2001,xxc2)",Philips Imaging DD 001,Subtraction Rescale Factor
"(2001,xxc3)",Philips Imaging DD 001,Subtraction Offset
"(2001,xxc5)",Philips Imaging DD 001,Mask Image Lut Sequence
"(2001,xxc6)",Philips Imaging DD 001,Gain Lut Sequence
"(2001,xxc7)",Philips Imaging DD 001,Contrast Image Lut Sequence
"(2001,xxca)",Philips Imaging DD 001,Reversed Modality Lut
"(2001,xxcb)",Philips Imaging DD 001,Redundant Overlay Plane Id
"(2001,xxd0)",Philips Imaging DD 001,Frame Index Pointer
"(2001,xxd1)",Philips Imaging DD 001,Index Number Vector
"(2001,xxd2)",Philips Imaging DD 001,Frame Detector Number
"(2001,xxd3)",Philips Imaging DD 001,Frame Phase Number
"(2001,xxd4)",Philips Imaging DD 001,Frame Rotation Number
"(2001,xxd5)",Philips Imaging DD 001,Frame Rr Interval Number
"(2001,xxd6)",Philips Imaging DD 001,Frame Time Slot Number
"(2001,xxd7)",Philips Imaging DD 001,Frame Slice Number
"(2001,xxd8)",Philips Imaging DD 001,Frame Angular View Number
"(2001,xxd9)",Philips Imaging DD 001,Frame Time Slice Number
"(2001,xxda)",Philips Imaging DD 001,Is Arrowhead
"(2001,xxdb)",Philips Imaging DD 001,PET Rr Interval Index
"(2001,xxdc)",Philips Imaging DD 001,PET Time Slot Index
"(2001,xxdd)",Philips Imaging DD 001,PET Time Slice Index
"(2001,xxde)",Philips Imaging DD 001,PET Slice Index
"(2001,xxdf)",Philips Imaging DD 001,Voxel Number
"(2001,xxe9)",Philips Imaging DD 001,Per Frame Voxels Functional Group
"(2001,xxf1)",Philips Imaging DD 001,MR Image Prospective Motion Correction
"(2001,xxf2)",Philips Imaging DD 001,MR Image Retrospective Motion Correction
"(2001,xxf3)",Philips Imaging DD 001,Dynamic Linear Voigl Trafo
"(2001,xxf4)",Philips Imaging DD 001,Color Key
"(2001,xxf5)",Philips Imaging DD 001,Rotated Text Allowed
"(2001,xxf6)",Philips Imaging DD 001,Number Of Represented Images
"(2001,xxf7)",Philips Imaging DD 001,Data Type Icons
"(2001,xxf9)",Philips Imaging DD 001,Flagging Sequence
"(2001,xxfb)",Philips Imaging DD 001,Bookmark Sequence
"(2001,xxfc)",Philips Imaging DD 001,Ris Code Sequence
"(2001,xxfd)",Philips Imaging DD 001,Workflow Step Sequence
"(2001,xxff)",Philips Imaging DD 001,Volume Pixel
"(2001,xx01)",Philips Imaging DD 002,Edr Setgp
"(2001,xx02)",Philips Imaging DD 002,Edr Setsk
"(2001,xx03)",Philips Imaging DD 002,Um Rank Type
"(2001,xx04)",Philips Imaging DD 002,Um Rank Number
"(2001,xx05)",Philips Imaging DD 002,Um Rank Enhancement
"(2001,xx06)",Philips Imaging DD 002,Um Kernel Size
"(2001,xx07)",Philips Imaging DD 002,Um Gamma Type
"(2001,xx08)",Philips Imaging DD 002,Um Gamma Angle
"(2001,xx09)",Philips Imaging DD 002,Um Gamma Shift
"(2001,xx0a)",Philips Imaging DD 002,Um Gamma Center
"(2001,xx0b)",Philips Imaging DD 002,Drr Contrast Equalization
"(2001,xx0c)",Philips Imaging DD 002,Drr Contrast Equalization Kernel Size
"(2001,xx0d)",Philips Imaging DD 002,Drr Sharp Lut Type
"(2001,xx0e)",Philips Imaging DD 002,Drr Sharpening
"(2001,xx0f)",Philips Imaging DD 002,Drr Sharp Kernel Size
"(2001,xx10)",Philips Imaging DD 002,Drr Window Width
"(2001,xx11)",Philips Imaging DD 002,Drr Window Level
"(2001,xx12)",Philips Imaging DD 002,Drr Lut Type
"(2001,xx13)",Philips Imaging DD 002,Unique Processing Mode
"(2001,xx14)",Philips Imaging DD 002,Unique Contrast Balance
"(2001,xx15)",Philips Imaging DD 002,Unique Center Density
"(2001,xx16)",Philips Imaging DD 002,Unique Bright Density
"(2001,xx17)",Philips Imaging DD 002,Unique Detail Contrast
"(2001,xx18)",Philips Imaging DD 002,Unique Density Curve
"(2001,xx19)",Philips Imaging DD 002,Unique Density Min
"(2001,xx1a)",Philips Imaging DD 002,Unique Density Max
"(2001,xx1b)",Philips Imaging DD 002,Unique Gamma
"(2001,xx1c)",Philips Imaging DD 002,Unique Gamma Min
"(2001,xx1d)",Philips Imaging DD 002,Unique Gamma Max
"(2001,xx1e)",Philips Imaging DD 002,Unique Structure Preference
"(2001,xx1f)",Philips Imaging DD 002,Unique Noise Limit
"(2001,xx20)",Philips Imaging DD 002,Unique Noise Band
"(2001,xx21)",Philips Imaging DD 002,Unique Noise Step
"(2001,xx22)",Philips Imaging DD 002,Unique Noise Compensation
"(2001,xx23)",Philips Imaging DD 002,Unique Structure Boost
"(2001,xx24)",Philips Imaging DD 002,Unique Strong Contrast Limit
"(2001,xx25)",Philips Imaging DD 002,Unique Strong Contrast Factor
"(2001,xx26)",Philips Imaging DD 002,Unique Structure Boost Offset
"(2001,xx27)",Philips Imaging DD 002,Unique Weak Contrast Limit
"(2001,xx28)",Philips Imaging DD 002,Unique Smooth Gain
"(2001,xx29)",Philips Imaging DD 002,Unique Level
"(2001,xx2a)",Philips Imaging DD 002,Unique Gain Up Single
"(2001,xx2b)",Philips Imaging DD 002,Unique Smh Limit One
"(2001,xx2c)",Philips Imaging DD 002,Unique Film Density Min
"(2001,xx2d)",Philips Imaging DD 002,Unique Film Density Max
"(2001,xx2e)",Philips Imaging DD 002,Unique Version
"(2001,xx2f)",Philips Imaging DD 002,Ranger Version
"(2001,xx30)",Philips Imaging DD 002,Ranger Mode
"(2001,xx31)",Philips Imaging DD 002,Ranger Field1
"(2001,xx32)",Philips Imaging DD 002,Ranger Field2
"(2001,xx33)",Philips Imaging DD 002,Ranger Percentile Key1
"(2001,xx34)",Philips Imaging DD 002,Ranger Percentile Key2
"(2001,xx35)",Philips Imaging DD 002,Ranger Dose1
"(2001,xx36)",Philips Imaging DD 002,Ranger Dose2
"(2001,xx37)",Philips Imaging DD 002,Ranger Manual Dose1
"(2001,xx38)",Philips Imaging DD 002,Ranger Manual Dose2
"(2001,xx39)",Philips Imaging DD 002,Unique Rox Shape
"(2001,xx3a)",Philips Imaging DD 002,Ranger Set Sequence
"(2001,xx3b)",Philips Imaging DD 002,Rox Sequence
"(2001,xx3c)",Philips Imaging DD 002,Xray Edge Enhancement Sequence
"(2001,xx3d)",Philips Imaging DD 002,Edr Lut Sequence
"(2001,xx3e)",Philips Imaging DD 002,Unique Dose Decades
"(2001,xx3f)",Philips Imaging DD 002,Unique Dose Unit
"(2001,xx40)",Philips Imaging DD 002,Unique Density Unit
"(2001,xx50)",Philips Imaging DD 002,Workflow Status
"(2001,xx52)",Philips Imaging DD 002,Workflow Step Id
"(2001,xx53)",Philips Imaging DD 002,Workflow Step Status
"(2001,xx57)",Philips Imaging DD 002,Workflow Step Input Sequence
"(2001,xx58)",Philips Imaging DD 002,Workflow Step Output Sequence
"(2001,xx5a)",Philips Imaging DD 002,Workflow Step Type
"(2001,xx5c)",Philips Imaging DD 002,Workflow Id
"(2001,xx5d)",Philips Imaging DD 002,Pixel Data Representation Rows
"(2001,xx5e)",Philips Imaging DD 002,Pixel Data Representation Columns
"(2001,xx5f)",Philips Imaging DD 002,Private Dicom Extension Sequence
"(2001,xx63)",Philips Imaging DD 002,Isyntax Reference
"(2001,xx64)",Philips Imaging DD 002,Workflow Step Job Params Sequence
"(2001,xx65)",Philips Imaging DD 002,Preserve Aspect
"(2001,xx66)",Philips Imaging DD 002,Interpolated
"(2001,xx67)",Philips Imaging DD 002,Error Flag
"(2001,xx68)",Philips Imaging DD 002,Error Message Id
"(2001,xx6b)",Philips Imaging DD 002,Suitable For
"(2001,xx71)",Philips Imaging DD 002,Submit Mpps Job
"(2001,xx72)",Philips Imaging DD 002,Displayed Area Bottom Right Hand Corner Fraction
"(2001,xx73)",Philips Imaging DD 002,Displayed Area Top Left Hand Corner Fraction
"(2001,xx74)",Philips Imaging DD 002,Interpolation Mode
"(2001,xx75)",Philips Imaging DD 002,Graphic Annotation Id Reference
"(2001,xx01)",Philips Imaging DD 097,View Geometry
"(2001,xx02)",Philips Imaging DD 097,Frame Geometry Origin
"(2001,xx03)",Philips Imaging DD 097,Frame Geometry Extent
"(2001,xx04)",Philips Imaging DD 097,Frame Geometry Orientation
"(2001,xx05)",Philips Imaging DD 097,Visual Sequence
"(2001,xx06)",Philips Imaging DD 097,Cut Sequence
"(2001,xx07)",Philips Imaging DD 097,Visual Opacity
"(2001,xx08)",Philips Imaging DD 097,Opacity Map Sequence
"(2001,xx0a)",Philips Imaging DD 097,Light Sequence
"(2001,xx0b)",Philips Imaging DD 097,Color Map Sequence
"(2001,xx0d)",Philips Imaging DD 097,Visual Threshold
"(2001,xx0e)",Philips Imaging DD 097,Scene Sequence
"(2001,xx0f)",Philips Imaging DD 097,Frame Geometry Slab
"(2001,xx12)",Philips Imaging DD 097,Gradient Map Sequence
"(2001,xx17)",Philips Imaging DD 097,Display Rows
"(2001,xx18)",Philips Imaging DD 097,Display Columns
"(2001,xx19)",Philips Imaging DD 097,Frame Geometry Type
"(2001,xx1a)",Philips Imaging DD 097,Light Intensity
"(2001,xx1b)",Philips Imaging DD 097,Light Color
"(2001,xx1c)",Philips Imaging DD 097,Light Origin
"(2001,xx1d)",Philips Imaging DD 097,Light Direction
"(2001,xx1e)",Philips Imaging DD 097,Color Map Samples
"(2001,xx1f)",Philips Imaging DD 097,Opacity Map Samples
"(2001,xx21)",Philips Imaging DD 097,Visual Color
"(2001,xx22)",Philips Imaging DD 097,Illumination Ambient
"(2001,xx23)",Philips Imaging DD 097,Illumination Diffuse
"(2001,xx24)",Philips Imaging DD 097,Illumination Specular
"(2001,xx25)",Philips Imaging DD 097,Illumination Specular Power
"(2001,xx26)",Philips Imaging DD 097,Depth Cue Begin
"(2001,xx27)",Philips Imaging DD 097,Depth Cue Lambda
"(2001,xx28)",Philips Imaging DD 097,Depth Cue Function
"(2001,xx2a)",Philips Imaging DD 097,Cut Set Type
"(2001,xx2b)",Philips Imaging DD 097,Cut Plane Origin
"(2001,xx2c)",Philips Imaging DD 097,Cut Plane Normal
"(2001,xx2d)",Philips Imaging DD 097,Volume Definition Number
"(2001,xx2e)",Philips Imaging DD 097,Volume Mask Sequence
"(2001,xx2f)",Philips Imaging DD 097,Volume Mask Data
"(2001,xx30)",Philips Imaging DD 097,Volume Mask Offset
"(2001,xx31)",Philips Imaging DD 097,Volume Mask Size
"(2001,xx32)",Philips Imaging DD 097,Volume Mask Alignment
"(2001,xx36)",Philips Imaging DD 097,Light Anchor
"(2001,xx37)",Philips Imaging DD 097,Cone Geometry Origin
"(2001,xx38)",Philips Imaging DD 097,Cone Geometry Orientation
"(2001,xx39)",Philips Imaging DD 097,Cone Geometry View Distance
"(2001,xx3a)",Philips Imaging DD 097,Cone Geometry Slab Extent
"(2001,xx3b)",Philips Imaging DD 097,Cone Geometry Field Of View
"(2001,xx3c)",Philips Imaging DD 097,Intensity Map Sequence
"(2001,xx3d)",Philips Imaging DD 097,Intensity Map Samples
"(2001,xx3e)",Philips Imaging DD 097,Mesh Sequence
"(2001,xx40)",Philips Imaging DD 097,Mesh Color
"(2001,xx41)",Philips Imaging DD 097,Mesh Draw Style
"(2001,xx42)",Philips Imaging DD 097,Mesh Section Sequence
"(2001,xx44)",Philips Imaging DD 097,Mesh Section Vertex Connectivity
"(2001,xx45)",Philips Imaging DD 097,Mesh Section Vertex Size
"(2001,xx46)",Philips Imaging DD 097,Mesh Section Vertex Format
"(2001,xx47)",Philips Imaging DD 097,Mesh Section Vertex Data
"(2001,xx49)",Philips Imaging DD 097,Referenced Volume Definition Sequence
"(2001,xx4a)",Philips Imaging DD 097,Mesh Section Index Data
"(2001,xx4b)",Philips Imaging DD 097,Mesh Section Index Size
"(2001,xx4c)",Philips Imaging DD 097,Shutter Interaction Type
"(2001,xxa1)",Philips Imaging DD 097,Volume Type
"(2001,xxa2)",Philips Imaging DD 097,Volume Origin
"(2001,xxa3)",Philips Imaging DD 097,Volume Axis
"(2001,xxa4)",Philips Imaging DD 097,Volume Pixel Spacing
"(2001,xxa5)",Philips Imaging DD 097,Volume Slice Spacing
"(2001,xxa6)",Philips Imaging DD 097,Volume Slices
"(2001,xxa8)",Philips Imaging DD 097,Referenced Volume Definition Number
"(2001,xxa9)",Philips Imaging DD 097,Linear Modality Gl Trafo Sequence
"(2001,xxaa)",Philips Imaging DD 097,Volume Slice Offsets
"(2001,xxab)",Philips Imaging DD 097,Number Of Volume Definitions
"(2001,xx00)",Philips Imaging DD 129,Presentation State Sequence
"(2001,xx01)",Philips Imaging DD 129,Embedded Original Presentation State Sequence
"(2001,xx02)",Philips Imaging DD 129,Planar Intersection Sequence
"(2001,xx03)",Philips Imaging DD 129,Plane Separator Line Color
"(2001,xx04)",Philips Imaging DD 129,Plane Sequence
"(2001,xx05)",Philips Imaging DD 129,Plane Equation
"(2001,xx06)",Philips Imaging DD 129,Plane Opacity
"(2001,xx07)",Philips Imaging DD 129,Plane Enabled
"(2001,xx08)",Philips Imaging DD 129,Plane Selected
"(2001,xx09)",Philips Imaging DD 129,Plane Highlight Color
"(0025,xx01)",Philips ST80i,ST80i Stress Study file data
"(0019,xx0C)",SIEMENS MR HEADER,B Value
"(0019,xx0D)",SIEMENS MR HEADER,Diffusion Directionality
"(0019,xx0E)",SIEMENS MR HEADER,Diffusion Gradient Direction
"(0019,xx27)",SIEMENS MR HEADER,B Matrix
"(0043,xx39)",GEMS_PARM_01,1stvalue is B Value
"(0043,xx6F)",GEMS_PARM_01,Scanner Table Entry + Gradient Coil Selected
"(0025,xx07)",GEMS_SERS_01,Images in Series
"(7E01,xx01)","HOLOGIC, Inc.",Codec Version
"(7E01,xx02)","HOLOGIC, Inc.",Codec Content Type
"(7E01,xx10)","HOLOGIC, Inc.",High Resolution Data Sequence
"(7E01,xx11)","HOLOGIC, Inc.",Low Resolution Data Sequence
"(7E01,xx12)","HOLOGIC, Inc.",Codec Content
"(0099,xx01)",NQHeader,Version
"(0099,xx02)",NQHeader,Analyzed Series UID
"(0099,xx04)",NQHeader,Return Code
"(0099,xx05)",NQHeader,Return Message
"(0099,xx10)",NQHeader,MI
"(0099,xx20)",NQHeader,Units
"(0099,xx21)",NQHeader,ICV
"(0199,xx01)",NQLeft,Left Cortical White Matter
"(0199,xx02)",NQLeft,Left Cortical Gray Matter
"(0199,xx03)",NQLeft,Left 3rd Ventricle
"(0199,xx04)",NQLeft,Left 4th Ventricle
"(0199,xx05)",NQLeft,Left 5th Ventricle
"(0199,xx06)",NQLeft,Left Lateral Ventricle
"(0199,xx07)",NQLeft,Left Inferior Lateral Ventricle
"(0199,xx08)",NQLeft,Left Inferior CSF
"(0199,xx09)",NQLeft,Left Cerebellar White Matter
"(0199,xx0a)",NQLeft,Left Cerebellar Gray Matter
"(0199,xx0b)",NQLeft,Left Hippocampus
"(0199,xx0c)",NQLeft,Left Amygdala
"(0199,xx0d)",NQLeft,Left Thalamus
"(0199,xx0e)",NQLeft,Left Caudate
"(0199,xx0f)",NQLeft,Left Putamen
"(0199,xx10)",NQLeft,Left Pallidum
"(0199,xx11)",NQLeft,Left Ventral Diencephalon
"(0199,xx12)",NQLeft,Left Nucleus Accumbens
"(0199,xx13)",NQLeft,Left Brain Stem
"(0199,xx14)",NQLeft,Left Exterior CSF
"(0199,xx15)",NQLeft,Left WM Hypo
"(0199,xx16)",NQLeft,Left Other
"(0299,xx01)",NQRight,Right Cortical White Matter
"(0299,xx02)",NQRight,Right Cortical Gray Matter
"(0299,xx03)",NQRight,Right 3rd Ventricle
"(0299,xx04)",NQRight,Right 4th Ventricle
"(0299,xx05)",NQRight,Right 5th Ventricle
"(0299,xx06)",NQRight,Right Lateral Ventricle
"(0299,xx07)",NQRight,Right Inferior Lateral Ventricle
"(0299,xx08)",NQRight,Right Inferior CSF
"(0299,xx09)",NQRight,Right Cerebellar White Matter
"(0299,xx0a)",NQRight,Right Cerebellar Gray Matter
"(0299,xx0b)",NQRight,Right Hippocampus
"(0299,xx0c)",NQRight,Right Amygdala
"(0299,xx0d)",NQRight,Right Thalamus
"(0299,xx0e)",NQRight,Right Caudate
"(0299,xx0f)",NQRight,Right Putamen
"(0299,xx10)",NQRight,Right Pallidum
"(0299,xx11)",NQRight,Right Ventral Diencephalon
"(0299,xx12)",NQRight,Right Nucleus Accumbens
